exp8_8_2,Number of Total Clusters
1022
Area of Cluster1,0.0
Area of Cluster2,0.0
Area of Cluster3,0.0
Area of Cluster4,0.0
Area of Cluster5,0.0
Area of Cluster6,0.0
Area of Cluster7,0.0
Area of Cluster8,0.0
Area of Cluster9,0.0
Area of Cluster10,0.0
Area of Cluster11,0.0
Area of Cluster12,0.0
Area of Cluster13,0.0
Area of Cluster14,0.0
Area of Cluster15,0.0
Area of Cluster16,0.0
Area of Cluster17,0.0
Area of Cluster18,0.0
Area of Cluster19,0.0
Area of Cluster20,0.0
Area of Cluster21,0.0
Area of Cluster22,0.0
Area of Cluster23,0.0
Area of Cluster24,0.0
Area of Cluster25,0.0
Area of Cluster26,0.0
Area of Cluster27,0.0
Area of Cluster28,0.0
Area of Cluster29,0.0
Area of Cluster30,0.0
Area of Cluster31,0.0
Area of Cluster32,0.0
Area of Cluster33,0.0
Area of Cluster34,0.0
Area of Cluster35,0.0
Area of Cluster36,0.0
Area of Cluster37,0.0
Area of Cluster38,0.0
Area of Cluster39,0.0
Area of Cluster40,0.0
Area of Cluster41,0.0
Area of Cluster42,0.0
Area of Cluster43,0.0
Area of Cluster44,0.0
Area of Cluster45,0.0
Area of Cluster46,0.0
Area of Cluster47,0.0
Area of Cluster48,0.0
Area of Cluster49,0.0
Area of Cluster50,0.0
Area of Cluster51,0.0
Area of Cluster52,0.0
Area of Cluster53,0.0
Area of Cluster54,0.0
Area of Cluster55,0.0
Area of Cluster56,0.0
Area of Cluster57,0.0
Area of Cluster58,0.0
Area of Cluster59,0.0
Area of Cluster60,0.0
Area of Cluster61,0.0
Area of Cluster62,0.0
Area of Cluster63,0.0
Area of Cluster64,0.0
Area of Cluster65,0.0
Area of Cluster66,0.0
Area of Cluster67,0.0
Area of Cluster68,0.0
Area of Cluster69,0.0
Area of Cluster70,0.0
Area of Cluster71,0.0
Area of Cluster72,0.0
Area of Cluster73,0.0
Area of Cluster74,0.0
Area of Cluster75,0.0
Area of Cluster76,0.0
Area of Cluster77,0.0
Area of Cluster78,0.0
Area of Cluster79,0.0
Area of Cluster80,0.0
