exp10_10_2,Number of Total Clusters
1052
Area of Cluster1,0.0
Area of Cluster2,0.0
Area of Cluster3,0.0
Area of Cluster4,0.0
Area of Cluster5,0.0
Area of Cluster6,0.0
Area of Cluster7,0.0
Area of Cluster8,0.0
Area of Cluster9,0.0
Area of Cluster10,0.0
Area of Cluster11,0.0
Area of Cluster12,0.0
Area of Cluster13,0.0
Area of Cluster14,0.0
Area of Cluster15,0.0
Area of Cluster16,0.0
Area of Cluster17,0.0
Area of Cluster18,0.0
Area of Cluster19,0.0
Area of Cluster20,0.0
Area of Cluster21,0.0
Area of Cluster22,0.0
Area of Cluster23,0.0
Area of Cluster24,0.0
Area of Cluster25,0.0
Area of Cluster26,0.0
Area of Cluster27,0.0
Area of Cluster28,0.0
Area of Cluster29,0.0
Area of Cluster30,0.0
Area of Cluster31,0.0
Area of Cluster32,0.0
Area of Cluster33,0.0
Area of Cluster34,0.0
Area of Cluster35,0.0
Area of Cluster36,0.0
Area of Cluster37,0.0
Area of Cluster38,0.0
Area of Cluster39,0.0
Area of Cluster40,0.0
Area of Cluster41,0.0
Area of Cluster42,0.0
Area of Cluster43,0.0
Area of Cluster44,0.0
Area of Cluster45,0.0
Area of Cluster46,0.0
Area of Cluster47,0.0
Area of Cluster48,0.0
Area of Cluster49,0.0
Area of Cluster50,0.0
Area of Cluster51,0.0
Area of Cluster52,0.0
Area of Cluster53,0.0
Area of Cluster54,0.0
Area of Cluster55,0.0
Area of Cluster56,0.0
Area of Cluster57,0.0
Area of Cluster58,0.0
Area of Cluster59,0.0
Area of Cluster60,0.0
Area of Cluster61,0.0
Area of Cluster62,0.0
Area of Cluster63,0.0
Area of Cluster64,0.0
Area of Cluster65,0.0
Area of Cluster66,0.0
Area of Cluster67,0.0
Area of Cluster68,0.0
Area of Cluster69,0.0
Area of Cluster70,0.0
Area of Cluster71,0.0
Area of Cluster72,0.0
Area of Cluster73,0.0
Area of Cluster74,0.0
Area of Cluster75,0.0
Area of Cluster76,0.0
Area of Cluster77,0.0
Area of Cluster78,0.0
Area of Cluster79,0.0
Area of Cluster80,0.0
Area of Cluster81,0.0
Area of Cluster82,0.0
Area of Cluster83,0.0
Area of Cluster84,0.0
Area of Cluster85,0.0
Area of Cluster86,0.0
Area of Cluster87,0.0
Area of Cluster88,0.0
Area of Cluster89,0.0
Area of Cluster90,0.0
Area of Cluster91,0.0
Area of Cluster92,0.0
Area of Cluster93,0.0
Area of Cluster94,0.0
Area of Cluster95,0.0
Area of Cluster96,0.0
Area of Cluster97,0.0
Area of Cluster98,0.0
Area of Cluster99,0.0
Area of Cluster100,0.0
Area of Cluster101,0.0
Area of Cluster102,0.0
Area of Cluster103,0.0
Area of Cluster104,0.0
Area of Cluster105,0.0
Area of Cluster106,0.0
Area of Cluster107,0.0
Area of Cluster108,0.0
Area of Cluster109,0.0
Area of Cluster110,0.0
Area of Cluster111,0.0
Area of Cluster112,0.0
Area of Cluster113,0.0
Area of Cluster114,0.0
Area of Cluster115,0.0
Area of Cluster116,0.0
Area of Cluster117,0.0
Area of Cluster118,0.0
Area of Cluster119,0.0
Area of Cluster120,0.0
Area of Cluster121,0.0
Area of Cluster122,0.0
Area of Cluster123,0.0
Area of Cluster124,0.0
Area of Cluster125,0.0
Area of Cluster126,0.0
Area of Cluster127,0.0
Area of Cluster128,0.0
Area of Cluster129,0.0
Area of Cluster130,0.0
Area of Cluster131,0.0
Area of Cluster132,0.0
Area of Cluster133,0.0
Area of Cluster134,0.0
Area of Cluster135,0.0
Area of Cluster136,0.0
Area of Cluster137,0.0
Area of Cluster138,0.0
Area of Cluster139,0.0
Area of Cluster140,0.0
Area of Cluster141,0.0
Area of Cluster142,0.0
Area of Cluster143,0.0
Area of Cluster144,0.0
Area of Cluster145,0.0
Area of Cluster146,0.0
Area of Cluster147,0.0
Area of Cluster148,0.0
Area of Cluster149,0.0
Area of Cluster150,0.0
Area of Cluster151,0.0
Area of Cluster152,0.0
Area of Cluster153,0.0
Area of Cluster154,0.0
Area of Cluster155,0.0
Area of Cluster156,0.0
Area of Cluster157,0.0
Area of Cluster158,0.5
Area of Cluster159,0.5
Area of Cluster160,0.5
Area of Cluster161,0.5
Area of Cluster162,0.5
Area of Cluster163,0.5
Area of Cluster164,0.5
Area of Cluster165,0.5
Area of Cluster166,0.5
